name,address,city,province,postalCode,latitude,longitude,categories,twitter,websites
5 Seasons Brewing Llc,3655 Old Milton Pkwy,Alpharetta,GA,30005,34.0638,-84.2533,"Brewers,Brewery,American Restaurant",5seasonsnorth,http://5seasonsbrewing.com
Anheuser-busch Inc,6455 E Johns Xing 375,Duluth,GA,30097,34.062726,-84.16923,Brewers,,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4ESe32aGoZZfGxPUKOAupg6AXFQsvl2-A1Ztd21x5FLKumNpUzGNTBeMk2RvPjC41ZIvgiFwjULRMf936HQ-3fDilu-Jgq-3DroFPqeb7LaXUO4XtGt4yXSJsg9W4tlLVRNocJRkydaRxa9wTgFisP8W1xHayi-pt4LXmMLDoAlA88mbGvMGdZ1kQwynMef_QL5-dnV_XvuSnu8h2WqHraC7vJ91vtvH5uX1h2oYbFo0CTzGdUaeIM0tXeCH9vnnWRfYU0pMCFgVLKiSAKnr8sWkFW64lKPi1KErNnUrRvHRkwBYRkS8mNsCJts6vbaC-eg9C8uH3PUt1efhiljK08d9yfS9tpnsNaDS3n2Ry5V-GxuxdBrV5O9_KLBPeNmdCYKlaSUQkUB_n9bWVuO7xEKxkIkfeP77Gdtc_XWPSAt3PWzv4OJ06pOH2NBYWsKKsoKOo9F9cu3bq-oX34bPWNHrrVFTpi4eHfmI8p5yAgA8q6SrsUBIs6Njqkk8YPi1EQop_J6KfJxYw&placement=listing_profile.c&cs_user=unknown&cs_session=7e5038c6c8645ad622c906bbab261a47d5f5c3e3
Arylessence Inc,1091 Lake Dr,Marietta,GA,30066,34.0664,-84.5187,"Beverage Manufacturers,Toiletry Product Manufacturers,Flavoring Extract Manufacturers,Breweries,Wholesale Drugs Sundries,Wholesale Perfume,Wholesale Drugs & Sundries,Importers,Perfumes & Colognes Raw Materials & Supplies,Flavoring Extracts,Cosmetics,Exporters,retail",,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJbwpYXsfpqECYQxsW50yeLAVeCeS6nzpwczFgMSV_mJxiFWUdzcpu2Dul5EmFCX2-cdTf5PU4TqS2HooIDZuPumqOHZcEqkXn-obuASR_3xOHBsC59UO3JgcCD5rHD4uPYhMb65GF_hx23nwxw35E58b23d3i0_ZR64IJbyH5X-Rus3R_Pp68Hb85Ur8iIsqdbdQ-xhqr7Bx3pKOg9Om3t3qrAu-g-1SQ582REKTakOPnEHmvepJpRwyeQ_735yRQT-uzkm2q3jTjYl9t3aGxAsA_wmrb71ImbznCkoykDSWDvaVXVeo8BmN-6reri4rzZgfL1jtZepnyaDyUk_rgRkLO9-0Qi8we&placement=listing_profile&cs_user=unknown&cs_session=75d12213b12559808eecb687501b976449d98e9c
Burnt Hickory Brewery,2260 Moon Station Ct N W,Kennesaw,GA,30144,34.033405,-84.61684,"Food & Drink,Breweries,Brewery",bhb_brews,http://burnthickorybrewery.com
Carolina Ale House,203 Robert C Daniel Jr Pkwy,Augusta,GA,30909,33.49227,-82.07903,"Breweries and brew pubs,Restaurants,American restaurants,Pub restaurants,American Restaurant,Sports Bar,American Restaurant and Sports Bar,Restaurant",,http://carolinaalehouse.com
U S Beverage Inc,312 Greenville St,Newnan,GA,30263,33.3541,-84.79053,"Bottlers,Beverages-Distributors and Bottlers,Beverage Manufacturers,Flavoring Extract Manufacturers,Breweries",,http://coastalpacking.com
Copper Creek Brewing Co.,140 E Washington St,Athens,GA,30601,33.95890331,-83.37680519,"Brewery,American Restaurant,Restaurants,Brew Pubs,Catering,Brewery and American Restaurant",coppercreekbrew,http://coppercreekathens.com
Creature Comforts Brewing Co.,297 W Hancock Ave,Athens,GA,30601,33.95905904,-83.38007212,Brewery,creaturebeer,http://creaturecomfortsbeer.com
Gordon Biersch Brewery Restaurant,3242 Peachtree Rd NE,Atlanta,GA,30305,33.843385,-84.372368,"Brewery,American Restaurant,Brewery and American Restaurant Buckhead,Bars & Pubs,Pubs,Restaurants,Breweries,Bar & Grill Restaurants",gbbuckhead,http://gordonbiersch.com
Gordon Biersch Brewery Restaurant - Buckhead,3242 Peachtree Rd. NE,Atlanta,GA,30305,33.84369,-84.37269,"Restaurant,American,Pubs,Brewery",,http://gordonbiersch.com
Ironmonger Brewing,2129 N W Pkwy Se,Marietta,GA,30067,33.9208,-84.4897,Brewery,,http://ironmongerbrewing.com
Jax Fine Wine & Spirits,928 Market Place Blvd.,Cumming,GA,30041,34.1819,-84.131,"Wine Stores,Breweries,Liquor Stores",,http://jaxspirits.com
MAC McGee's,111 Sycamore St,Decatur,GA,30030,33.77439,-84.29618,"Breweries and brew pubs,Restaurants,Bar and grill restaurants,Brew Pubs,Bars,Night Clubs,Beer and Ale,Taverns,Beer & Ale",,"http://macmcgees.com,http://www.macmcgeeirishpub.com"
Max Lager's Wood-Fired Grill & Brewery,320 Peachtree St,Atlanta,GA,30308,33.763317,-84.387054,"Restaurant,American,Brewery",Maxlagers,http://maxlagers.com/
Monday Night Brewing,670 Trabert Ave NW,Atlanta,GA,30318,33.7949,-84.4099,"Brewery,Brewers,Business Management Consultants",mondaynight,http://mondaynightbrewing.com
Owlz Pub,3655 Cherokee St NW,Kennesaw,GA,30144,34.0424,-84.60302,"Brew Pubs,Bars,Bar and Grills,Taverns,Brewers,Bar & Grills",,http://owlzpubkennesaw.com/location
Strawn Brewing Company,27 Word St,Fairburn,GA,30213,33.56096,-84.58457,"Beverages-Distributors and Bottlers,Bars,Brewery,Food & Drink,Beverages-Distributors & Bottlers,Breweries",strawnbrewing,http://strawnbrewing.com
Terrapin Beer Co.,265 Newton Bridge Rd,Athens,GA,30607,33.9801646,-83.39661598,"Brewery,Beer Garden",terrapinbeerco,http://terrapinbeer.com
Cannon Brew Pub,1041 Broadway,Columbus,GA,31901,32.4664,-84.9935,"Bars Clubs,Bars Pubs,Pubs,Taverns,Restaurants,Brew Pubs,Restaurant,Pub,Brewery,American Restaurant,Pub, Brewery, and American Restaurant",cannonbrewpub,http://thecannonbrewpub.com
Total Wine & More,124 Perimeter Ctr W,Atlanta,GA,30346,33.927508,-84.344618,"Wine Shop, Brewery, and Gift Shop Perimeter Center,Wine Shop, Liquor Store, and Brewery Perimeter Center,Wine Shop, Liquor Store, and Brewery,Breweries,Beer & Ale Distributors,Liquor Stores,Wine & Distilled Beverages Retail,Beer & Ale Retail",totalwine,http://totalwine.com
World Of Beer,745 Chastain Rd NW,Kennesaw,GA,30144,34.0348,-84.5708,"Bars Clubs,Food Dining,Pubs,Liquor Stores,Restaurants,Bars,Beer and Ale,American Restaurants,Bar and Grills,Taverns,Bars & Pubs,Sports Bars,Breweries,Bar & Grill Restaurants,Music Venue,Bar,Bar and Music Venue",,http://worldofbeer.com/Locations/Kennesaw
Amsterdam Cafe Parkside,502 Amsterdam Ave NE,Atlanta,GA,30306,33.78822,-84.368904,"Restaurant,American,Pubs,Cafe,Brewery",,http://www.amsterdamatlanta.com
Ansley Wine Merchants,1544 N E Piedmont Ave 211,Atlanta,GA,30324,33.796912,-84.369376,"Food & Beverage Consultants,Beverage Manufacturers,Caterers,Gifts & Novelties,Breweries,Wine & Distilled Beverages Retail,Liquor Stores,Wine Stores,Party Supplies,Catering,Bar Equipment Fixtures & Supplies,Restaurant Equipment",,http://www.ansleywinestoreatlantaga.com
Blue Ridge Brewery,187 Depot St,Blue Ridge,GA,30513,34.86589,-84.32554,"Brew Pubs,Beer and Ale,Bars,Taverns,Restaurants,Brewery,American Restaurant,Restaurant,Bar and grill restaurants,Hamburger restaurants,Hot dog restaurants,Pub restaurants,Bars Clubs,Bars Pubs",,"http://www.blueridgebrewery.com,http://blueridgebrewery.com"
Blue Tarp Brewing Co,731 E College Ave,Decatur,GA,30030,33.77379,-84.28353,"Beer and Ale,Brew Pubs,Restaurants,Beer and Ale-Wholesale and Manufacturers,Beverages,Brewery,Brewers",bluetarpbrew,"http://www.bluetarpbrew.com,http://bluetarpbrew.com"
Tanner's Chicken,5810 Bond St,Cumming,GA,30040,34.182133,-84.218864,"Barbecue,Barbecued poultry,Breweries and brew pubs,Restaurants,Chicken restaurants,Spare rib restaurants,American Restaurants,Bar & Grills,Brew Pubs,Steak Houses",,http://www.cherrystreetbrewing.com
Diamond Crystal Brands Inc,3000 Tremont Rd,Savannah,GA,31405,32.06956,-81.14215,"Wholesale Grocers,Grocery Stores,Food Service Management,Food Products,Food Products-Wholesale,Food Stores,Breweries",,http://www.dcbrands.com
Camaleon Night Club & Restaurant,723 Sandtown Rd Sw,Marietta,GA,30008,33.93493,-84.55543,"Cocktail lounges,Night clubs and live music,Restaurants,Bar and grill restaurants,Night Clubs,Bars,Taverns,Dance Clubs,Restaurant, Pub, and Brewery,Bars & Pubs,Pubs,Nightclubs,Mexican Restaurants,shop",,http://www.elcamaleonnightclub.com
Fannin Brewing Company,3758 E First St,Blue Ridge,GA,30513,34.87094,-84.31764,"Brew Pubs,Beer and Ale,Restaurants,Bars,Food & Drink,Breweries",,http://www.fanninbrewingcompany.com
Frogs Cantina,931 Monroe Dr NE,Atlanta,GA,30308,33.77994,-84.36823,"Mexican Restaurants,Brew Pubs,Taverns,Bars,Latin American Restaurants,American Restaurants,Restaurants,Mexican Restaurant,Gay Bar,Pubs,Bars & Pubs,Breweries",frogscantina,http://www.frogsmidtown.com
Gordon Biersch Brewery Restaurant,848 Peachtree St NE,Atlanta,GA,30308,33.777855,-84.3845,"Restaurant,Pubs,Brewery,American Restaurant,Brewery and American Restaurant",gbmidtown,http://www.gordonbiersch.com
Green's Beverages,737 Ponce De Leon Ave NE,Atlanta,GA,30306,33.7735,-84.3628,"Liquor Store,Wine Shop,Breweries,Liquor Stores,Wine Stores",,http://www.greensbeverages.com
Hop Alley Brew Pub,25 Main St,Alpharetta,GA,30009,34.0750392,-84.29470539,"Brewery,American Restaurant,Brewery and American Restaurant",hopalleybrew,http://www.hopalleybrew.com
Jekyll Brewing,2855 Marconi Dr,Alpharetta,GA,30005,34.08836,-84.24685,"Brew Pubs,Beer and Ale,Restaurants,Brewery",jekyllbrewing,"http://www.jekyllbrewing.com,http://jekyllbrewing.com"
Marlows Tavern 1,3719 Old Alabama Rd I,Alpharetta,GA,30022,34.0231,-84.2515,breweries & brew pubs,,http://www.marlowstavern.com
Miller Brewing Co,405 Cordele Rd,Albany,GA,31705,31.580766,-84.08686,"Albany Georgia,Venues,Bar,Malt Beverages In Albany Ga,Manufacturing Malt Beverages,Breweries,Albany,Beverages,Malt Beverages,Albany Malt Beverages,(2),wholesale,manufacturing,food,brewery,brewer",,http://www.millerbrewingcompany.com
Moon River Brewing Company,21 W Bay St,Savannah,GA,31401,32.081078,-81.092056,"Brewery,American Restaurant,Bar,Bars & Clubs,Brew Pubs,Restaurants",moonriverbrew,"http://www.moonriverbrewing.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJf9hNLYA_cY8ytoJdGa3eewNZdsaneXuUeEjbvKlp9dM-msIiBse-59EdwanvzrzIMuTq__pM45wfgTVg426qZO3OsY1O6amI1MjAxuQySBiVE_3_wmHB6n1-0vE9oU1Jynm9E5dpKAi2HwttjUG7ca-0ywnD6CqCfpuqYk97UMgWCRFl8sdnzugLVSTy4yxIT1-H_z5F3hpRLagkX9NvpmgEE9mBojEtxuNmMhNDSBPft0OyJtPa6Zjpv4zaS7p9MXElRnu8HHxzKZ8Rv3druG8d9nm92tbZBHi2b225gnCZWE0VgUs1iCOa3Zcw_GQjEVxWuqj_FnVNr7Fr2Or5_zZs2AqiCxBeE3SX3XwnY28&placement=listing_profile&cs_user=unknown&cs_session=b7339cb62c6d5144b92152c936054d7ade79ac30"
Orpheus Brewing,1440 Dutch Valley Pl NE,Atlanta,GA,30324,33.7933,-84.3688,"Brewery,Brewers",orpheusbrewing,http://www.orpheusbrewing.com
Red Brick Brewing Co,2323 Defoor Hills Rd NW,Atlanta,GA,30318,33.818,-84.4353,"Brewers,Brewery Underwood Hills,Brewery",redbrickbrewing,http://www.redbrickbrewing.com
Second Self Beer Co,1311 Logan Cir NW,Atlanta,GA,30318,33.8056,-84.43,"Brewery,Brewers",secondselfbeer,http://www.secondselfbeer.com/brewery
Southern Brewing Company,231 Collins Industrial Blvd,Athens,GA,30601,33.98343851,-83.34810019,Brewery,southernbrewco,http://www.sobrewco.com/home/
Southbound Brewing Company,107 E Lathrop Ave,Savannah,GA,31415,32.08655605,-81.11168504,Brewery,southboundbrews,http://www.southboundbrewingco.com
The Square Pub,115 Sycamore St,Decatur,GA,30030,33.7744,-84.2961,"Pub,American Restaurant,Bar,Restaurants,Brewers,Pubs,Lounges,Bars Pubs,American Restaurants,Brew Pubs,Bars,Beer and Ale,Taverns,Night Clubs,Cocktail Lounges,Family Style Restaurants,Sports Bars,Restaurant",,http://www.squarepubdecatur.com
SweetWater Brewing Company,195 Ottley Dr NE,Atlanta,GA,30324,33.80808,-84.38119,"Brewery,Restaurant",sweetwaterbrew,http://www.sweetwaterbrew.com
Marlay House,426 W Ponce De Leon Ave,Decatur,GA,30030,33.775536,-84.302986,"Breweries and brew pubs,Restaurants,American restaurants,Bar and grill restaurants,Irish restaurants,Pub,Bar,Restaurant,Bars,Night Clubs,Pub, Bar, and Restaurant,Pub, Bar, and Restaurant Downtown Decatur,nightlife",themarlay,"http://www.thegrangepublichouse.com,http://themarlayhouse.com"
Toasted Tapped Llc,5603 Main St,Flowery Branch,GA,30542,34.185375,-83.92598,"Bars,Brewery,American Restaurant,Pub",toastedtapped,http://www.toastedtapped.com
Torched Hop Brewing Company,249 Ponce de Leon Ave NE,Atlanta,GA,30308,33.772327,-84.37923,"Brewery,Beer Bar,American Restaurant,restaurant",torched_hop,http://www.torchedhopbrewing.com/
Total Wine & More,740 W Ernest Barrett Pkwy,Kennesaw,GA,30144,34.007729,-84.571866,"Wine Shop, Liquor Store, and Brewery,Liquor Store,Brewery,Breweries,Wine Shop,Beer & Ale Distributors,Liquor Stores,Wine & Distilled Beverages Retail,Beer & Ale Retail",totalwine,http://www.totalwine.com
