address,latitude,longitude
"3111 Main Street Duluth,  GA",34.00294400000001,-84.14505799999999
"110 Werz Industrial Blvd Ste 130 Newnan,  GA",33.4002203,-84.7637927
"150 Crane Dr Athens,  GA",33.9422723,-83.47044
"355 Trilith Parkway STE 110 Fayetteville,  GA",33.46908190000001,-84.50718309999999
"174 W Washington St Madison,  GA",33.5961816,-83.46931479999999
"110 Technology Parkway Peachtree Corners,  GA",33.9673481,-84.21691589999999
"341 E Main St Blue Ridge,  GA",34.8696694,-84.3202855
"100 Busch Dr NE Cartersville,  GA",34.2558728,-84.7831874
"3361 Dogwood Dr Hapeville,  GA",33.662732,-84.409736
"108 Park Ave Athens,  GA",33.9630997,-83.397863
"2323 Defoor Hills Rd NW Atlanta,  GA",33.8184359,-84.4345803
"240 Lee St. Fayetteville,  GA",33.44559,-84.4537342
"3472 Bethany Church Rd Lincolnton,  GA",33.8432768,-82.4156405
"1226 Ocean Blvd #1  St. Simons Island,  GA",31.14069,-81.38085160000001
"700 Lincoln St. LaGrange,  GA",33.0259092,-85.0482499
"1036 White St SW Atlanta,  GA",33.7316779,-84.4216754
"537 Edgewood Ave Atlanta,  GA",33.7539667,-84.37010049999999
"4098 Lawrenceville Hwy Lilburn,  GA",33.90328,-84.1173311
"2316 Main St STE K Tucker,  GA",33.8528393,-84.2146229
"907 Dilworth St Saint Marys,  GA",30.7353399,-81.5567932
"9859 Davis St Braselton,  GA",34.1092924,-83.7610986
"76 seven hills BLVD Dallas,  GA",34.0285285,-84.7774513
"2260 Moon Station Ct NW Ste 210 Kennesaw,  GA",34.0334308,-84.617128
"1660 Dekalb Ave Atlanta,  GA",33.7625696,-84.3331899
"1041 Broadway Columbus,  GA",32.46632260000001,-84.9936682
"26 River Ter Ellijay,  GA",34.6821749,-84.4917329
"1301 6th Ave, Ste C Columbus,  GA",32.4707141,-84.98540059999999
"207-B West Cuyler St Dalton,  GA",34.7694549,-84.96984859999999
"5810 Bond St  Cumming,  GA",34.1822437,-84.2189528
"6640 Town Sq, Ste 510 Alpharetta,  GA",34.111045,-84.223434
"79 Ross Rd Savannah,  GA",32.051747,-81.12396
"27 Word Street Fairburn,  GA",33.560805,-84.58464959999999
"5504 PEACHTREE RD CHAMBLEE,  GA",33.8950544,-84.29779889999999
"271 W Hancock Ave Athens,  GA",33.9589638,-83.380191
"355 Oneta St Bldg A100 Athens,  GA",33.969847,-83.3963401
"650 Langford Dr. Norcross,  GA",33.9409211,-84.22699449999999
"25 S Main St Alpharetta,  GA",34.0749787,-84.294804
"93 W Savannah St Clayton,  GA",34.8783788,-83.40261919999999
"822 Longwood Dr Richmond Hill,  GA",31.9686703,-81.3224496
"1169 De Leon Ct Clarkston,  GA",33.8124988,-84.2541167
"1295 Chattahoochee Ave NW Atlanta,  GA",33.8015045,-84.4295514
"4 S. Tennessee St Cartersville,  GA",34.1663992,-84.79286379999999
"1500 Lockhart Drive kennesaw,  GA",34.0216934,-84.5938551
"106 Savannah Ave Ste B Statesboro,  GA",32.4478706,-81.7799624
"1039 Grant Street SE Atlanta,  GA",33.7250612,-84.3770603
"2255 Cumberland Pkwy SE Atlanta,  GA",33.8565699,-84.48120329999999
"1015 Grant St SE Atlanta,  GA",33.7267491,-84.37713079999999
"567 Plum Street Macon,  GA",32.83388300000001,-83.6305407
"3758 E First St Blue Ridge,  GA",34.87066,-84.3175728
"975 Chattahoochee Ave NW Atlanta,  GA",33.8002275,-84.4194413
"3949 North Indian Cir Kennesaw,  GA",34.0471217,-84.6470337
"45 N Kimbell St Forsyth,  GA",33.0354993,-83.9375479
"1570 Holcomb Bridge Rd Roswell,  GA",34.0181589,-84.31208529999999
"43 Magnolia St Roswell,  GA",34.0238041,-84.3619599
"109 S Briggs St Valdosta,  GA",30.8287506,-83.2823331
"65 Atlanta St Marietta,  GA",33.9501974,-84.548789
"3085 Main St Ste 520 Duluth,  GA",34.003292,-84.1442455
"192 E Main St Canton,  GA",34.2370425,-84.4899746
"1315 E Main St Blue Ridge,  GA",34.8582373,-84.329923
"60 Georgia Ave Atlanta,  GA",33.7369483,-84.3858058
"616 S Main St Hiawassee,  GA",34.9416514,-83.74859070000001
"2316 Main St Tucker,  GA",33.8528393,-84.2146229
"1308 Glenwood Ave Atlanta,  GA",33.7403082,-84.3447848
"407 Main Street Villa Rica,  GA",33.733255,-84.92046529999999
"535 East 39th Street Savannah,  GA",32.0533502,-81.09385390000001
"3404 Pierce Dr NE Chamblee,  GA",33.8906304,-84.3031233
"2765 South Main Street Kennesaw,  GA",34.0211079,-84.6151651
"5019 West Broad Street M145 Sugar Hill,  GA",34.1070804,-84.03479689999999
"308 West Ponce De Leon Decatur,  GA",33.7749533,-84.3002453
"3535 Peachtree Rd NE Atlanta,  GA",33.8516403,-84.3596269
"1224 Hammond Dr Atlanta,  GA",33.9210846,-84.34286639999999
"2129 Northwest Pkwy SE Ste 105 Marietta,  GA",33.9208418,-84.49005629999999
"457 N Chestnut Lawrenceville,  GA",33.95987,-83.98756639999999
"2855 Marconi Dr Ste 350 Alpharetta,  GA",34.0856858,-84.24724990000001
"251 Market Street Alpharetta,  GA",34.0747974,-84.2935294
"15 Atlanta Street Marietta,  GA",33.9518475,-84.54882669999999
"6025 Peachtree Parkway, Suite 1 Peachtree Corners,  GA",33.9557725,-84.2335847
"284 Prospect Place Atlanta,  GA",33.7620936,-84.3694223
"2100 Atlanta Highway Gainesville,  GA",34.255469,-83.8477985
"150 Huddleston Rd Peachtree City,  GA",33.3897545,-84.5889457
"120 Olive St Avondale Estates,  GA",33.7759191,-84.2745633
"458 2nd St Macon,  GA",32.8356188,-83.62929360000001
"3080 Jonquil Dr SE Smyrna,  GA",33.8777537,-84.5039888
"320 Peachtree St NE Atlanta,  GA",33.7633543,-84.38709899999999
"405 Cordele Rd Albany,  GA",31.5891121,-84.0960056
"670 Trabert Ave NW Atlanta,  GA",33.7947936,-84.40988
"933 Lee St SW Atlanta,  GA",33.7290042,-84.4174462
"3425 Martin Farm Rd. Suwanee,  GA",34.0430654,-84.05977209999999
"21 W Bay St Savannah,  GA",32.0809609,-81.0920433
"550 Somerset Ter NE Unit 101 Atlanta,  GA",33.7689733,-84.36196439999999
"120 Whitaker St Savannah,  GA",32.0787791,-81.093154
"6150 Georgia Highway 400 Cumming,  GA",34.3164663,-84.0616297
"149 Oneta St Athens,  GA",33.9704747,-83.3894553
"484 2nd St Macon,  GA",32.8354142,-83.6295846
"202 N West St Greensboro,  GA",33.57777069999999,-83.1843684
"265 Brew St Omaha,  GA",32.1419896,-85.0008885
"1440 Dutch Valley Pl NE Ste 2001 Atlanta,  GA",33.7931819,-84.36854009999999
"5368 East Mountain Street Stone Mountain,  GA",33.808483,-84.17028220000002
"500 10th St NE Atlanta,  GA",33.7822276,-84.369258
"57 North Main Street Jasper,  GA",34.4687007,-84.43065229999999
"56-A Fieldstone Village Dr Rock Spring,  GA",34.8516094,-85.2512374
"450-B Third Street Macon,  GA",32.8346314,-83.6275684
"8601 Dunwoody Pl Sandy Springs,  GA",33.9926763,-84.3419625
"5486 Chamblee Dunwoody Rd #14 Atlanta,  GA",33.9473441,-84.33755049999999
"6370 Powers Ferry Rd NW Sandy Springs,  GA",33.9043087,-84.4304779
"120 Pine Ave Albany,  GA",31.5779598,-84.1501505
"940 Columbia Dr Carrollton,  GA",33.6123349,-85.10335599999999
"1998 Delk Industrial Blvd SE Marietta,  GA",33.9243992,-84.4957936
"1998 Delk Industrial Blvd SE Marietta,  GA",33.9243992,-84.4957936
"4637 South Main Street Acworth,  GA",34.0638329,-84.6722462
"141 Railroad St Canton,  GA",34.2350719,-84.49526089999999
"6255 Riverview Rd Smyrna,  GA",33.8014264,-84.5027564
"105 Elm St Woodstock,  GA",34.0999481,-84.5205087
"1678 Barfield Run NW Atlanta,  GA",33.809591,-84.44982639999999
"1150 5th St Bldg 61 Augusta,  GA",33.4621532,-81.96392259999999
"345 Gilmer Ferry Rd Ball Ground,  GA",34.33729,-84.3756876
"1279 Seaboard Industrial Blvd NW Atlanta,  GA",33.807618,-84.4298302
"530 Flat Shoals Ave SW Atlanta,  GA",33.7399222,-84.3449205
"813 5th St Augusta,  GA",33.4647003,-81.96362429999999
"630 East Lake Drive Decatur,  GA",33.7604875,-84.30462969999999
"840 Franklin Ct  Marietta,  GA",33.9275897,-84.4978885
"1738 Macarthur Blvd NW Atlanta,  GA",33.8133215,-84.4448889
"1311 Logan Cir NW Atlanta,  GA",33.8057047,-84.4299856
"22 Main St Senoia,  GA",33.3005971,-84.554548
"574 Indian St Savannah,  GA",32.084519,-81.09848810000001
"1325 Newcastle Brunswick,  GA",31.147267,-81.4949786
"407 N Clayton St Lawrenceville,  GA",33.9610738,-83.98850039999999
"20 Skin Alley Norcross,  GA",33.941851,-84.2127766
"107 E Lathrop Ave Savannah,  GA",32.0869979,-81.11180689999999
"231 Collins Industrial Blvd Athens,  GA",33.9848857,-83.3487574
"123 N Lumpkin St Monroe,  GA",33.7954412,-83.7126904
"350 E Howell St Hartwell,  GA",34.3523132,-82.9326632
"114 E Broughton Street Bainbridge,  GA",30.9056885,-84.5760464
"60 Butler Street Midway,  GA",31.8008144,-81.4199795
"300 Marietta St NW Atlanta,  GA",33.7614221,-84.39629459999999
"1611 Ellsworth Industrial Blvd NW Atlanta,  GA",33.7978134,-84.4247342
"343 US-23 Suwanee,  GA",34.0569364,-84.0660051
"26 Old Allen Rd Commerce,  GA",34.1728361,-83.4437621
"195 Ottley Dr NE Atlanta,  GA",33.808012,-84.3810636
"4500 SR-136 Talking Rock,  GA",34.5100373,-84.50601689999999
"1939 Helen Hwy Cleveland,  GA",34.6268635,-83.753258
"755 Battery Ave SE Atlanta,  GA",33.889928,-84.4686388
"265 Newton Bridge Rd Athens,  GA",33.980489,-83.3967156
"1737 Ellsworth Industrial Blvd., NW Atlanta,  GA",33.8025994,-84.4267036
"3003 Morrison Moore Pkwy E Dahlonega,  GA",34.5665532,-83.9679357
"2866 Washington St AVONDALE ESTATES,  GA",33.7776879,-84.2727106
"6655 James B Rivers Dr Stone Mountain,  GA",33.8115269,-84.17075609999999
"215 Ottley Dr Atlanta,  GA",33.8088369,-84.3800782
"292 Moreland Ave NE Atlanta,  GA",33.7622989,-84.3499736
"121 New St Decatur,  GA",33.7725977,-84.28503070000001
"777 Memorial Dr SE Atlanta,  GA",33.7463761,-84.36048819999999
"249 Ponce de Leon Ave NE Atlanta,  GA",33.772263,-84.379285
"944 Germany Rd Gay,  GA",33.087741,-84.5369832
"2003 S Bibb Dr Tucker,  GA",33.8427492,-84.2070463
"211 E Trinity Pl Decatur,  GA",33.7724413,-84.29462389999999
"12 West 41st St Savannah,  GA",32.0541172,-81.1021016
"66 Norcross St Roswell,  GA",34.0257873,-84.359093
"248 N Main St Cornelia,  GA",34.5133628,-83.5277383
"1010 White St SW Atlanta,  GA",33.7301815,-84.419203
"135B Maple St Decatur,  GA",33.7764719,-84.27616739999999
"308 Main St Lagrange,  GA",33.034826,-85.03138469999999
